#############################################
# maketake.rules.txt
#############################################

maketake  Stock                0.00  0.00 instType=stock
maketake  NonStock             9.99  9.99 instType=equityOpt,indexOpt
maketake  Ase                  9.99  9.99     exchange=ASE
maketake  AseCust              0.00  0.00         accType=cust
maketake  AsePro               0.20  0.20         accType=pro
maketake  Bat                 -0.25  0.30     exchange=BAT
maketake  Box                 -0.25  0.30     exchange=BSE
maketake  BoxNickel            0.65  0.45         incrType=nickel
maketake  CboCust              0.00  0.00     exchange=CBO accType=cust
maketake  CboPro               0.20  0.20     exchange=CBO accType=pro
maketake  IseCust              0.00  0.00     exchange=ISE accType=cust
maketake  IseCustEtfSpecials   0.00  0.12         symbol=QQQQ,IWM,SPY
maketake  IseCustEtfSingle     0.18  0.18         listType=single
maketake  IseCustIndex         0.00  0.00         instType=indexOpt
maketake  IseCustIndexSingle   0.18  0.18             listType=single
maketake  IsePro               0.10  0.28     exchange=ISE accType=pro
maketake  IseProEtfQs          0.10  0.25         symbol=QQQQ
maketake  IseProEtfSpecials    0.10  0.00         symbol=IWM,SPY
maketake  IseProEtfSingle      0.20  0.18         listType=single
maketake  IseProIdxOpt         0.20  0.20         instType=indexOpt
maketake  IseProIdxOptSingle   0.18  0.18             listType=single
maketake  NdqCust             -0.36  0.45     exchange=NDQ accType=cust
maketake  NdqCustEqOptNickel  -0.20  0.45         incrType=nickel instType=equityOpt
maketake  NdqCustEtfSpecials  -0.20  0.25         symbol=QQQQ,IWM,SPY
maketake  NdqCustIdxOpt       -0.10  0.50         instType=indexOpt listType=regular
maketake  NdqPro              -0.36  0.45     exchange=NDQ accType=pro
maketake  NdqProEqOptNickel   -0.20  0.45         incrType=nickel instType=equityOpt
maketake  NdqProEtfSpecials   -0.36  0.45         symbol=QQQQ,IWM,SPY
maketake  NdqProIdxOpt        -0.10  0.50         instType=indexOpt listType=regular
maketake  Nys                 -0.25  0.45     exchange=NYS
maketake  PhsCust              0.00  0.00     exchange=PHS accType=cust
maketake  PhsCustEtfSpecials  -0.20  0.25         symbol=QQQQ,IWM,SPY
maketake  PhsCustIdxOpt        0.35  0.35         instType=indexOpt listType=single
maketake  PhsPro               0.20  0.40     exchange=PHS accType=pro
maketake  PhsProEtfSpecials   -0.20  0.40         symbol=QQQQ,IWM,SPY
maketake  PhsProIdxOpt         0.20  0.20         instType=indexOpt childrenNoMatchPass
maketake  PhsProIdxOptSingle   0.35  0.35             listType=single
maketake  Cc2                 -0.10  0.40     exchange=CC2
maketake  Cc2Premium          -0.10  0.34         instType=equityOpt symbol=C,BAC,XLF,F,SPY
maketake  Smt                  1.00  1.00     exchange=SMT
maketake  Tbo                  0.50  0.50     exchange=TBO
maketake  Mia                  0.50  0.50     exchange=MIA
maketake  GEMCustNonPennies   -0.82  0.82     exchange=GEM accType=cust incrType=nickel
maketake  GEMCustPennies      -0.48  0.45     exchange=GEM accType=cust  incrType=penny
maketake  GEMProNonPennies    -0.10  0.87     exchange=GEM accType=pro incrType=nickel
maketake  GEMProPennies       -0.25  0.48     exchange=GEM accType=pro  incrType=penny
